store_id,book_id
2,4611
2,4612
2,4613
2,4614
2,4615
2,4616
1,4617
1,4618
1,4619
1,4620
2,4621
1,4622
1,4623
2,4624
2,4625
1,4626
2,4627
2,4628
1,4629
2,4630
1,4631
2,4632
1,4633
2,4634
1,4635
2,4636
2,4637
1,4638
2,4639
2,4640
1,4641
1,4642
2,4643
2,4644
2,4645
2,4646
2,4647
2,4648
1,4649
1,4650
1,4651
1,4652
1,4653
1,4654
2,4655
1,4656
2,4657
2,4658
1,4659
2,4660
1,4661
1,4662
2,4663
2,4664
1,4665
1,4666
2,4667
2,4668
2,4669
2,4670
2,4671
1,4672
1,4673
1,4674
2,4675
2,4676
2,4677
1,4678
2,4679
1,4680
1,4681
2,4682
1,4683
2,4684
2,4685
1,4686
1,4687
2,4688
2,4689
1,4690
2,4691
2,4692
2,4693
1,4694
1,4695
1,4696
1,4697
1,4698
2,4699
1,4700
2,4701
2,4702
2,4703
1,4704
1,4705
2,4706
1,4707
2,4708
1,4709
1,4710
1,4711
1,4712
1,4713
1,4714
1,4715
2,4716
1,4717
1,4718
2,4719
2,4720
1,4721
1,4722
1,4723
1,4724
2,4725
2,4726
1,4727
1,4728
2,4729
2,4730
1,4731
1,4732
1,4733
1,4734
2,4735
2,4736
1,4737
1,4738
1,4739
2,4740
2,4741
2,4742
2,4743
2,4744
1,4745
1,4746
2,4747
2,4748
2,4749
2,4750
1,4751
1,4752
2,4753
2,4754
1,4755
1,4756
2,4757
2,4758
1,4759
1,4760
2,4761
2,4762
1,4763
1,4764
2,4765
1,4766
1,4767
1,4768
1,4769
1,4770
1,4771
1,4772
1,4773
2,4774
2,4775
1,4776
1,4777
2,4778
2,4779
1,4780
1,4781
1,4782
2,4783
2,4784
1,4785
2,4786
1,4787
1,4788
1,4789
1,4790
2,4791
1,4792
2,4793
1,4794
2,4795
2,4796
2,4797
1,4798
1,4799
2,4800
2,4801
1,4802
2,4803
2,4804
1,4805
1,4806
2,4807
2,4808
2,4809
1,4810
2,4811
1,4812
2,4813
1,4814
2,4815
1,4816
2,4817
2,4818
2,4819
2,4820
1,4821
1,4822
1,4823
2,4824
2,4825
2,4826
2,4827
1,4828
2,4829
1,4830
2,4831
1,4832
2,4833
2,4834
1,4835
1,4836
1,4837
2,4838
1,4839
2,4840
2,4841
2,4842
2,4843
2,4844
2,4845
2,4846
2,4847
2,4848
1,4849
2,4850
1,4851
1,4852
1,4853
2,4854
1,4855
2,4856
2,4857
1,4858
2,4859
2,4860
2,4861
1,4862
1,4863
1,4864
1,4865
2,4866
2,4867
1,4868
2,4869
2,4870
2,4871
1,4872
1,4873
2,4874
2,4875
1,4876
1,4877
1,4878
1,4879
2,4880
1,4881
1,4882
1,4883
2,4884
1,4885
2,4886
2,4887
1,4888
2,4889
1,4890
2,4891
1,4892
1,4893
2,4894
1,4895
2,4896
2,4897
1,4898
2,4899
1,4900
1,4901
1,4902
2,4903
1,4904
2,4905
2,4906
1,4907
2,4908
2,4909
2,4910
2,4911
1,4912
1,4913
2,4914
1,4915
1,4916
2,4917
2,4918
2,4919
1,4920
1,4921
2,4922
2,4923
1,4924
2,4925
1,4926
1,4927
2,4928
2,4929
1,4930
2,4931
2,4932
1,4933
2,4934
2,4935
2,4936
2,4937
1,4938
1,4939
1,4940
1,4941
2,4942
2,4943
1,4944
1,4945
1,4946
1,4947
2,4948
1,4949
2,4950
1,4951
2,4952
2,4953
2,4954
2,4955
2,4956
2,4957
1,4958
1,4959
2,4960
2,4961
2,4962
1,4963
2,4964
1,4965
2,4966
2,4967
2,4968
2,4969
1,4970
2,4971
1,4972
1,4973
2,4974
1,4975
2,4976
2,4977
2,4978
2,4979
2,4980
1,4981
2,4982
2,4983
1,4984
1,4985
2,4986
2,4987
1,4988
2,4989
2,4990
1,4991
2,4992
2,4993
1,4994
1,4995
2,4996
2,4997
2,4998
1,4999
1,5000
2,5001
1,5002
2,5003
1,5004
2,5005
1,5006
2,5007
1,5008
1,5009
1,5010
1,5011
2,5012
1,5013
2,5014
2,5015
2,5016
2,5017
1,5018
2,5019
2,5020
2,5021
1,5022
1,5023
2,5024
2,5025
1,5026
2,5027
1,5028
1,5029
1,5030
2,5031
2,5032
2,5033
2,5034
2,5035
1,5036
2,5037
2,5038
2,5039
2,5040
1,5041
1,5042
1,5043
2,5044
1,5045
2,5046
1,5047
2,5048
1,5049
1,5050
1,5051
2,5052
2,5053
2,5054
1,5055
1,5056
1,5057
2,5058
2,5059
2,5060
2,5061
1,5062
1,5063
1,5064
1,5065
1,5066
1,5067
1,5068
1,5069
2,5070
1,5071
2,5072
1,5073
1,5074
2,5075
2,5076
2,5077
2,5078
2,5079
2,5080
1,5081
2,5082
2,5083
1,5084
1,5085
2,5086
1,5087
2,5088
1,5089
2,5090
1,5091
1,5092
2,5093
2,5094
2,5095
2,5096
2,5097
2,5098
1,5099
2,5100
1,5101
2,5102
2,5103
1,5104
2,5105
2,5106
2,5107
1,5108
2,5109
1,5110
1,5111
1,5112
2,5113
1,5114
1,5115
1,5116
2,5117
1,5118
2,5119
2,5120
2,5121
1,5122
1,5123
2,5124
2,5125
1,5126
1,5127
2,5128
2,5129
2,5130
2,5131
2,5132
2,5133
2,5134
2,5135
1,5136
1,5137
2,5138
1,5139
2,5140
2,5141
1,5142
1,5143
2,5144
1,5145
1,5146
1,5147
2,5148
2,5149
2,5150
2,5151
1,5152
2,5153
2,5154
1,5155
2,5156
2,5157
1,5158
2,5159
2,5160
1,5161
1,5162
1,5163
2,5164
2,5165
1,5166
2,5167
2,5168
1,5169
1,5170
2,5171
1,5172
1,5173
2,5174
2,5175
2,5176
1,5177
2,5178
1,5179
1,5180
1,5181
2,5182
1,5183
1,5184
2,5185
2,5186
1,5187
1,5188
2,5189
2,5190
2,5191
2,5192
2,5193
1,5194
1,5195
2,5196
2,5197
2,5198
2,5199
1,5200
1,5201
2,5202
1,5203
2,5204
1,5205
1,5206
1,5207
2,5208
2,5209
1,5210
1,5211
1,5212
1,5213
2,5214
2,5215
2,5216
2,5217
1,5218
1,5219
1,5220
1,5221
2,5222
2,5223
1,5224
1,5225
1,5226
1,5227
1,5228
2,5229
1,5230
2,5231
2,5232
2,5233
1,5234
2,5235
2,5236
2,5237
2,5238
2,5239
1,5240
2,5241
1,5242
1,5243
2,5244
1,5245
2,5246
2,5247
2,5248
2,5249
2,5250
2,5251
2,5252
2,5253
2,5254
2,5255
2,5256
1,5257
1,5258
2,5259
2,5260
2,5261
2,5262
1,5263
1,5264
1,5265
2,5266
1,5267
2,5268
1,5269
1,5270
2,5271
2,5272
1,5273
1,5274
1,5275
1,5276
1,5277
1,5278
2,5279
2,5280
2,5281
1,5282
2,5283
2,5284
2,5285
2,5286
2,5287
1,5288
1,5289
2,5290
2,5291
1,5292
1,5293
1,5294
1,5295
2,5296
2,5297
1,5298
1,5299
2,5300
2,5301
2,5302
1,5303
1,5304
1,5305
1,5306
1,5307
2,5308
1,5309
1,5310
1,5311
1,5312
1,5313
2,5314
1,5315
2,5316
1,5317
2,5318
1,5319
2,5320
1,5321
1,5322
2,5323
2,5324
1,5325
2,5326
1,5327
1,5328
1,5329
1,5330
1,5331
2,5332
1,5333
1,5334
1,5335
1,5336
1,5337
2,5338
2,5339
2,5340
1,5341
1,5342
2,5343
1,5344
1,5345
1,5346
2,5347
2,5348
2,5349
2,5350
2,5351
2,5352
2,5353
1,5354
1,5355
1,5356
1,5357
2,5358
2,5359
1,5360
2,5361
1,5362
1,5363
1,5364
2,5365
2,5366
1,5367
1,5368
2,5369
2,5370
2,5371
2,5372
2,5373
2,5374
2,5375
2,5376
2,5377
1,5378
1,5379
1,5380
1,5381
1,5382
1,5383
1,5384
2,5385
1,5386
1,5387
2,5388
2,5389
1,5390
2,5391
2,5392
2,5393
1,5394
2,5395
1,5396
1,5397
1,5398
2,5399
1,5400
1,5401
1,5402
1,5403
1,5404
2,5405
2,5406
1,5407
1,5408
1,5409
2,5410
1,5411
1,5412
2,5413
2,5414
2,5415
1,5416
1,5417
2,5418
1,5419
1,5420
2,5421
2,5422
2,5423
1,5424
2,5425
1,5426
1,5427
2,5428
1,5429
2,5430
2,5431
1,5432
1,5433
1,5434
2,5435
2,5436
1,5437
2,5438
2,5439
1,5440
1,5441
2,5442
2,5443
2,5444
2,5445
2,5446
1,5447
2,5448
2,5449
1,5450
1,5451
1,5452
1,5453
1,5454
1,5455
1,5456
2,5457
2,5458
1,5459
2,5460
1,5461
2,5462
2,5463
1,5464
1,5465
1,5466
1,5467
1,5468
1,5469
2,5470
1,5471
1,5472
1,5473
1,5474
2,5475
2,5476
1,5477
1,5478
2,5479
2,5480
2,5481
1,5482
1,5483
1,5484
1,5485
2,5486
1,5487
1,5488
1,5489
1,5490
2,5491
1,5492
2,5493
1,5494
1,5495
1,5496
1,5497
1,5498
2,5499
2,5500
2,5501
2,5502
1,5503
1,5504
1,5505
1,5506
2,5507
1,5508
1,5509
2,5510
1,5511
1,5512
2,5513
2,5514
2,5515
2,5516
2,5517
2,5518
1,5519
1,5520
2,5521
1,5522
2,5523
2,5524
1,5525
1,5526
2,5527
2,5528
2,5529
1,5530
2,5531
1,5532
1,5533
1,5534
1,5535
1,5536
2,5537
2,5538
2,5539
2,5540
1,5541
2,5542
1,5543
1,5544
2,5545
1,5546
2,5547
1,5548
2,5549
1,5550
2,5551
2,5552
1,5553
1,5554
1,5555
2,5556
2,5557
2,5558
1,5559
1,5560
2,5561
2,5562
1,5563
2,5564
1,5565
1,5566
2,5567
1,5568
1,5569
2,5570
2,5571
2,5572
1,5573
1,5574
1,5575
1,5576
2,5577
1,5578
1,5579
1,5580
2,5581
1,5582
1,5583
2,5584
2,5585
1,5586
2,5587
1,5588
1,5589
2,5590
2,5591
2,5592
2,5593
1,5594
2,5595
2,5596
2,5597
2,5598
2,5599
2,5600
2,5601
2,5602
1,5603
1,5604
1,5605
2,5606
2,5607
2,5608
1,5609
1,5610
2,5611
2,5612
2,5613
1,5614
2,5615
1,5616
1,5617
2,5618
2,5619
1,5620
2,5621
2,5622
2,5623
2,5624
2,5625
2,5626
1,5627
2,5628
1,5629
1,5630
2,5631
1,5632
1,5633
2,5634
1,5635
1,5636
2,5637
1,5638
1,5639
2,5640
2,5641
1,5642
2,5643
1,5644
1,5645
1,5646
1,5647
2,5648
1,5649
2,5650
1,5651
1,5652
1,5653
2,5654
1,5655
1,5656
2,5657
1,5658
2,5659
2,5660
2,5661
1,5662
2,5663
1,5664
1,5665
2,5666
1,5667
1,5668
2,5669
1,5670
1,5671
2,5672
2,5673
2,5674
1,5675
1,5676
2,5677
1,5678
1,5679
2,5680
2,5681
1,5682
2,5683
2,5684
1,5685
1,5686
1,5687
2,5688
1,5689
2,5690
2,5691
1,5692
1,5693
1,5694
2,5695
1,5696
1,5697
1,5698
1,5699
2,5700
1,5701
2,5702
2,5703
1,5704
2,5705
1,5706
1,5707
2,5708
1,5709
1,5710
1,5711
2,5712
1,5713
1,5714
1,5715
2,5716
2,5717
1,5718
1,5719
2,5720
1,5721
2,5722
2,5723
2,5724
2,5725
2,5726
1,5727
2,5728
2,5729
2,5730
2,5731
1,5732
2,5733
2,5734
2,5735
2,5736
2,5737
1,5738
2,5739
1,5740
1,5741
2,5742
1,5743
2,5744
2,5745
1,5746
1,5747
1,5748
2,5749
2,5750
1,5751
1,5752
2,5753
2,5754
2,5755
1,5756
1,5757
2,5758
2,5759
1,5760
2,5761
1,5762
2,5763
1,5764
1,5765
2,5766
1,5767
1,5768
1,5769
2,5770
1,5771
1,5772
2,5773
2,5774
2,5775
1,5776
2,5777
1,5778
1,5779
1,5780
1,5781
2,5782
2,5783
1,5784
2,5785
2,5786
1,5787
2,5788
1,5789
1,5790
2,5791
2,5792
1,5793
1,5794
1,5795
1,5796
1,5797
2,5798
1,5799
2,5800
2,5801
1,5802
2,5803
2,5804
2,5805
1,5806
1,5807
2,5808
2,5809
1,5810
1,5811
1,5812
1,5813
1,5814
2,5815
2,5816
2,5817
2,5818
2,5819
2,5820
1,5821
2,5822
1,5823
2,5824
2,5825
2,5826
1,5827
2,5828
2,5829
1,5830
1,5831
1,5832
1,5833
1,5834
1,5835
1,5836
2,5837
2,5838
2,5839
1,5840
2,5841
1,5842
1,5843
1,5844
2,5845
2,5846
1,5847
2,5848
2,5849
2,5850
1,5851
1,5852
2,5853
2,5854
1,5855
2,5856
2,5857
1,5858
2,5859
2,5860
2,5861
1,5862
2,5863
2,5864
1,5865
2,5866
1,5867
1,5868
1,5869
1,5870
1,5871
1,5872
2,5873
2,5874
2,5875
2,5876
2,5877
1,5878
2,5879
1,5880
1,5881
2,5882
2,5883
1,5884
2,5885
2,5886
2,5887
2,5888
2,5889
2,5890
1,5891
2,5892
1,5893
1,5894
2,5895
1,5896
1,5897
2,5898
2,5899
1,5900
1,5901
2,5902
2,5903
1,5904
2,5905
2,5906
2,5907
1,5908
2,5909
2,5910
2,5911
2,5912
2,5913
2,5914
1,5915
2,5916
2,5917
1,5918
2,5919
2,5920
2,5921
2,5922
2,5923
1,5924
2,5925
2,5926
1,5927
1,5928
1,5929
1,5930
1,5931
1,5932
2,5933
2,5934
1,5935
2,5936
1,5937
1,5938
2,5939
2,5940
1,5941
2,5942
2,5943
1,5944
1,5945
2,5946
1,5947
2,5948
1,5949
1,5950
2,5951
1,5952
1,5953
1,5954
2,5955
2,5956
2,5957
1,5958
1,5959
2,5960
2,5961
2,5962
1,5963
1,5964
2,5965
1,5966
1,5967
1,5968
2,5969
1,5970
1,5971
1,5972
2,5973
2,5974
2,5975
2,5976
1,5977
1,5978
1,5979
1,5980
2,5981
2,5982
1,5983
2,5984
2,5985
1,5986
2,5987
1,5988
1,5989
1,5990
2,5991
1,5992
1,5993
1,5994
2,5995
1,5996
2,5997
1,5998
1,5999
1,6000
2,6001
2,6002
2,6003
2,6004
2,6005
2,6006
2,6007
2,6008
1,6009
2,6010
1,6011
1,6012
1,6013
1,6014
1,6015
1,6016
2,6017
2,6018
2,6019
1,6020
2,6021
2,6022
2,6023
2,6024
1,6025
1,6026
2,6027
1,6028
1,6029
2,6030
2,6031
2,6032
1,6033
1,6034
1,6035
2,6036
1,6037
2,6038
2,6039
2,6040
1,6041
1,6042
1,6043
2,6044
1,6045
2,6046
1,6047
2,6048
1,6049
2,6050
2,6051
2,6052
2,6053
1,6054
1,6055
2,6056
2,6057
1,6058
1,6059
1,6060
2,6061
1,6062
1,6063
1,6064
2,6065
2,6066
2,6067
2,6068
2,6069
1,6070
2,6071
2,6072
1,6073
1,6074
1,6075
1,6076
2,6077
2,6078
1,6079
2,6080
1,6081
1,6082
2,6083
2,6084
2,6085
1,6086
2,6087
2,6088
1,6089
1,6090
2,6091
2,6092
1,6093
2,6094
1,6095
1,6096
1,6097
2,6098
2,6099
2,6100
2,6101
1,6102
2,6103
1,6104
1,6105
2,6106
2,6107
1,6108
1,6109
2,6110
2,6111
1,6112
1,6113
2,6114
1,6115
2,6116
1,6117
2,6118
2,6119
2,6120
1,6121
2,6122
1,6123
1,6124
1,6125
1,6126
1,6127
1,6128
2,6129
2,6130
2,6131
1,6132
2,6133
1,6134
1,6135
1,6136
1,6137
2,6138
2,6139
2,6140
1,6141
2,6142
1,6143
1,6144
1,6145
1,6146
1,6147
1,6148
1,6149
1,6150
1,6151
2,6152
2,6153
1,6154
2,6155
1,6156
2,6157
1,6158
1,6159
2,6160
1,6161
2,6162
2,6163
2,6164
2,6165
2,6166
2,6167
2,6168
1,6169
2,6170
2,6171
1,6172
1,6173
2,6174
1,6175
2,6176
1,6177
2,6178
2,6179
2,6180
1,6181
2,6182
1,6183
2,6184
1,6185
2,6186
2,6187
2,6188
1,6189
1,6190
1,6191
2,6192
2,6193
1,6194
1,6195
2,6196
1,6197
1,6198
2,6199
2,6200
1,6201
1,6202
1,6203
2,6204
2,6205
1,6206
1,6207
1,6208
2,6209
2,6210
2,6211
1,6212
2,6213
1,6214
1,6215
1,6216
1,6217
2,6218
2,6219
1,6220
1,6221
1,6222
1,6223
2,6224
2,6225
1,6226
1,6227
1,6228
1,6229
1,6230
1,6231
1,6232
2,6233
2,6234
1,6235
1,6236
1,6237
2,6238
1,6239
1,6240
1,6241
2,6242
2,6243
2,6244
2,6245
1,6246
2,6247
2,6248
1,6249
2,6250
2,6251
1,6252
1,6253
1,6254
2,6255
1,6256
1,6257
1,6258
2,6259
1,6260
2,6261
2,6262
2,6263
2,6264
1,6265
2,6266
1,6267
1,6268
1,6269
2,6270
1,6271
1,6272
1,6273
1,6274
1,6275
1,6276
1,6277
1,6278
1,6279
1,6280
1,6281
2,6282
2,6283
2,6284
2,6285
2,6286
2,6287
1,6288
1,6289
1,6290
2,6291
1,6292
2,6293
2,6294
1,6295
2,6296
1,6297
1,6298
2,6299
1,6300
1,6301
1,6302
2,6303
1,6304
1,6305
2,6306
1,6307
2,6308
2,6309
2,6310
2,6311
1,6312
2,6313
2,6314
2,6315
2,6316
2,6317
2,6318
2,6319
1,6320
2,6321
2,6322
2,6323
1,6324
2,6325
2,6326
2,6327
2,6328
2,6329
1,6330
1,6331
2,6332
2,6333
1,6334
1,6335
1,6336
1,6337
1,6338
1,6339
1,6340
1,6341
2,6342
1,6343
1,6344
2,6345
1,6346
1,6347
1,6348
2,6349
1,6350
1,6351
1,6352
1,6353
2,6354
2,6355
1,6356
2,6357
1,6358
1,6359
1,6360
1,6361
2,6362
2,6363
2,6364
1,6365
2,6366
2,6367
1,6368
1,6369
1,6370
2,6371
2,6372
2,6373
1,6374
1,6375
1,6376
2,6377
2,6378
2,6379
2,6380
2,6381
2,6382
1,6383
2,6384
2,6385
1,6386
1,6387
2,6388
2,6389
2,6390
1,6391
2,6392
1,6393
1,6394
1,6395
1,6396
1,6397
1,6398
1,6399
1,6400
1,6401
1,6402
1,6403
1,6404
1,6405
2,6406
1,6407
1,6408
2,6409
2,6410
2,6411
2,6412
2,6413
2,6414
2,6415
2,6416
2,6417
2,6418
2,6419
1,6420
2,6421
2,6422
1,6423
1,6424
2,6425
2,6426
2,6427
2,6428
1,6429
1,6430
1,6431
1,6432
1,6433
2,6434
1,6435
1,6436
2,6437
2,6438
1,6439
1,6440
2,6441
2,6442
2,6443
2,6444
2,6445
2,6446
2,6447
1,6448
2,6449
2,6450
2,6451
2,6452
2,6453
1,6454
1,6455
2,6456
1,6457
1,6458
1,6459
2,6460
1,6461
2,6462
1,6463
1,6464
1,6465
2,6466
2,6467
1,6468
1,6469
2,6470
2,6471
1,6472
1,6473
1,6474
2,6475
2,6476
1,6477
1,6478
1,6479
1,6480
2,6481
1,6482
2,6483
2,6484
2,6485
2,6486
2,6487
1,6488
2,6489
2,6490
1,6491
2,6492
2,6493
1,6494
2,6495
1,6496
1,6497
2,6498
2,6499
2,6500
2,6501
2,6502
1,6503
1,6504
1,6505
2,6506
1,6507
2,6508
2,6509
2,6510
1,6511
1,6512
2,6513
1,6514
1,6515
2,6516
1,6517
1,6518
2,6519
1,6520
1,6521
1,6522
1,6523
1,6524
1,6525
1,6526
1,6527
1,6528
2,6529
1,6530
1,6531
1,6532
1,6533
1,6534
2,6535
1,6536
1,6537
2,6538
2,6539
1,6540
1,6541
1,6542
2,6543
2,6544
2,6545
2,6546
2,6547
2,6548
2,6549
1,6550
2,6551
2,6552
2,6553
2,6554
1,6555
2,6556
1,6557
2,6558
2,6559
1,6560
1,6561
1,6562
1,6563
2,6564
2,6565
1,6566
2,6567
2,6568
2,6569
2,6570
2,6571
2,6572
2,6573
1,6574
2,6575
2,6576
2,6577
1,6578
2,6579
2,6580
1,6581
2,6582
2,6583
2,6584
1,6585
1,6586
1,6587
2,6588
1,6589
2,6590
2,6591
1,6592
1,6593
2,6594
2,6595
2,6596
1,6597
2,6598
2,6599
1,6600
2,6601
1,6602
2,6603
2,6604
2,6605
2,6606
1,6607
2,6608
1,6609
1,6610
1,6611
1,6612
1,6613
1,6614
2,6615
2,6616
1,6617
2,6618
2,6619
1,6620
1,6621
1,6622
2,6623
1,6624
2,6625
2,6626
2,6627
1,6628
1,6629
1,6630
2,6631
2,6632
1,6633
1,6634
1,6635
1,6636
1,6637
2,6638
1,6639
1,6640
1,6641
1,6642
2,6643
2,6644
1,6645
1,6646
2,6647
2,6648
1,6649
1,6650
2,6651
1,6652
2,6653
1,6654
1,6655
1,6656
2,6657
2,6658
2,6659
2,6660
1,6661
1,6662
1,6663
2,6664
2,6665
2,6666
2,6667
1,6668
2,6669
2,6670
2,6671
2,6672
1,6673
2,6674
1,6675
2,6676
1,6677
1,6678
1,6679
1,6680
2,6681
1,6682
1,6683
1,6684
1,6685
1,6686
1,6687
2,6688
2,6689
2,6690
1,6691
1,6692
2,6693
1,6694
1,6695
2,6696
1,6697
1,6698
2,6699
1,6700
1,6701
1,6702
2,6703
1,6704
1,6705
1,6706
2,6707
1,6708
1,6709
1,6710
2,6711
2,6712
1,6713
2,6714
1,6715
1,6716
2,6717
1,6718
1,6719
1,6720
2,6721
2,6722
1,6723
1,6724
2,6725
2,6726
2,6727
2,6728
1,6729
2,6730
1,6731
2,6732
2,6733
2,6734
1,6735
1,6736
2,6737
1,6738
2,6739
1,6740
2,6741
1,6742
1,6743
1,6744
1,6745
2,6746
2,6747
2,6748
1,6749
2,6750
1,6751
1,6752
1,6753
1,6754
1,6755
2,6756
2,6757
2,6758
2,6759
2,6760
2,6761
1,6762
2,6763
2,6764
2,6765
2,6766
1,6767
2,6768
1,6769
1,6770
1,6771
1,6772
1,6773
2,6774
2,6775
2,6776
1,6777
2,6778
2,6779
1,6780
1,6781
1,6782
2,6783
2,6784
1,6785
2,6786
2,6787
1,6788
1,6789
2,6790
1,6791
1,6792
2,6793
1,6794
2,6795
1,6796
2,6797
1,6798
1,6799
1,6800
1,6801
1,6802
1,6803
2,6804
1,6805
1,6806
2,6807
2,6808
2,6809
2,6810
1,6811
1,6812
2,6813
1,6814
2,6815
2,6816
1,6817
1,6818
2,6819
1,6820
1,6821
1,6822
1,6823
2,6824
1,6825
2,6826
1,6827
2,6828
1,6829
1,6830
2,6831
2,6832
1,6833
2,6834
2,6835
1,6836
1,6837
