store_id,book_id
2,6838
2,6839
2,6840
1,6841
1,6842
1,6843
1,6844
2,6845
1,6846
2,6847
1,6848
2,6849
1,6850
2,6851
2,6852
2,6853
2,6854
2,6855
2,6856
1,6857
1,6858
2,6859
1,6860
1,6861
2,6862
2,6863
2,6864
2,6865
2,6866
1,6867
1,6868
2,6869
1,6870
2,6871
2,6872
2,6873
2,6874
2,6875
1,6876
1,6877
1,6878
2,6879
1,6880
1,6881
1,6882
2,6883
2,6884
1,6885
2,6886
1,6887
2,6888
1,6889
2,6890
1,6891
1,6892
1,6893
1,6894
1,6895
2,6896
1,6897
1,6898
1,6899
1,6900
1,6901
2,6902
1,6903
1,6904
2,6905
2,6906
1,6907
1,6908
2,6909
2,6910
2,6911
1,6912
1,6913
1,6914
1,6915
2,6916
1,6917
2,6918
1,6919
2,6920
2,6921
2,6922
2,6923
2,6924
1,6925
1,6926
2,6927
1,6928
2,6929
1,6930
1,6931
2,6932
1,6933
2,6934
2,6935
2,6936
2,6937
1,6938
2,6939
2,6940
1,6941
2,6942
2,6943
1,6944
1,6945
2,6946
1,6947
2,6948
2,6949
1,6950
1,6951
2,6952
1,6953
1,6954
2,6955
2,6956
2,6957
2,6958
2,6959
2,6960
1,6961
1,6962
2,6963
1,6964
1,6965
1,6966
1,6967
1,6968
2,6969
2,6970
1,6971
1,6972
1,6973
1,6974
1,6975
2,6976
1,6977
2,6978
1,6979
2,6980
1,6981
2,6982
1,6983
2,6984
2,6985
1,6986
1,6987
1,6988
1,6989
2,6990
1,6991
1,6992
2,6993
1,6994
2,6995
2,6996
1,6997
2,6998
1,6999
2,7000
2,7001
1,7002
1,7003
1,7004
2,7005
2,7006
2,7007
2,7008
2,7009
2,7010
1,7011
2,7012
2,7013
1,7014
1,7015
2,7016
1,7017
2,7018
2,7019
1,7020
1,7021
1,7022
2,7023
2,7024
2,7025
1,7026
2,7027
1,7028
1,7029
2,7030
1,7031
2,7032
1,7033
2,7034
2,7035
1,7036
1,7037
1,7038
1,7039
1,7040
1,7041
1,7042
2,7043
2,7044
2,7045
2,7046
1,7047
1,7048
1,7049
1,7050
1,7051
1,7052
1,7053
2,7054
1,7055
2,7056
1,7057
2,7058
1,7059
1,7060
1,7061
1,7062
2,7063
1,7064
2,7065
1,7066
1,7067
2,7068
2,7069
2,7070
2,7071
1,7072
1,7073
2,7074
2,7075
1,7076
1,7077
2,7078
1,7079
2,7080
2,7081
2,7082
2,7083
1,7084
1,7085
2,7086
1,7087
1,7088
2,7089
2,7090
2,7091
1,7092
1,7093
1,7094
1,7095
2,7096
1,7097
2,7098
1,7099
2,7100
1,7101
2,7102
1,7103
2,7104
1,7105
1,7106
1,7107
1,7108
2,7109
1,7110
1,7111
1,7112
2,7113
1,7114
1,7115
2,7116
1,7117
2,7118
1,7119
1,7120
2,7121
1,7122
2,7123
2,7124
2,7125
2,7126
1,7127
2,7128
1,7129
2,7130
2,7131
2,7132
1,7133
1,7134
2,7135
1,7136
2,7137
2,7138
1,7139
2,7140
1,7141
2,7142
2,7143
2,7144
2,7145
2,7146
2,7147
1,7148
1,7149
1,7150
1,7151
2,7152
1,7153
1,7154
2,7155
2,7156
1,7157
2,7158
2,7159
2,7160
2,7161
1,7162
1,7163
2,7164
1,7165
2,7166
2,7167
1,7168
2,7169
1,7170
1,7171
1,7172
2,7173
1,7174
2,7175
1,7176
1,7177
2,7178
1,7179
2,7180
1,7181
1,7182
1,7183
1,7184
2,7185
1,7186
1,7187
1,7188
1,7189
2,7190
1,7191
2,7192
2,7193
1,7194
1,7195
2,7196
1,7197
1,7198
2,7199
2,7200
2,7201
1,7202
1,7203
1,7204
2,7205
1,7206
2,7207
2,7208
1,7209
2,7210
1,7211
1,7212
2,7213
2,7214
1,7215
1,7216
2,7217
2,7218
2,7219
2,7220
2,7221
2,7222
1,7223
1,7224
1,7225
1,7226
2,7227
1,7228
1,7229
1,7230
2,7231
2,7232
1,7233
2,7234
1,7235
1,7236
1,7237
2,7238
1,7239
1,7240
2,7241
2,7242
1,7243
1,7244
1,7245
2,7246
2,7247
2,7248
2,7249
1,7250
2,7251
1,7252
1,7253
2,7254
2,7255
1,7256
2,7257
1,7258
1,7259
1,7260
1,7261
2,7262
1,7263
2,7264
2,7265
1,7266
2,7267
1,7268
1,7269
1,7270
2,7271
2,7272
1,7273
2,7274
1,7275
2,7276
2,7277
2,7278
2,7279
2,7280
2,7281
2,7282
1,7283
1,7284
1,7285
1,7286
2,7287
2,7288
1,7289
2,7290
1,7291
2,7292
1,7293
2,7294
2,7295
1,7296
1,7297
2,7298
1,7299
1,7300
1,7301
2,7302
2,7303
2,7304
1,7305
1,7306
2,7307
2,7308
1,7309
1,7310
2,7311
2,7312
2,7313
1,7314
2,7315
1,7316
2,7317
1,7318
1,7319
1,7320
1,7321
2,7322
1,7323
1,7324
2,7325
2,7326
2,7327
2,7328
2,7329
1,7330
1,7331
1,7332
1,7333
2,7334
1,7335
2,7336
1,7337
2,7338
2,7339
2,7340
2,7341
2,7342
1,7343
1,7344
2,7345
2,7346
2,7347
2,7348
1,7349
2,7350
1,7351
2,7352
1,7353
2,7354
1,7355
2,7356
1,7357
1,7358
1,7359
2,7360
2,7361
2,7362
1,7363
2,7364
2,7365
1,7366
1,7367
2,7368
2,7369
2,7370
1,7371
2,7372
2,7373
2,7374
2,7375
2,7376
1,7377
1,7378
1,7379
1,7380
1,7381
2,7382
1,7383
2,7384
2,7385
1,7386
1,7387
1,7388
1,7389
2,7390
1,7391
2,7392
2,7393
2,7394
1,7395
1,7396
2,7397
1,7398
1,7399
2,7400
2,7401
2,7402
1,7403
1,7404
1,7405
1,7406
1,7407
1,7408
1,7409
2,7410
1,7411
1,7412
2,7413
2,7414
1,7415
2,7416
2,7417
2,7418
2,7419
1,7420
2,7421
1,7422
1,7423
1,7424
1,7425
2,7426
1,7427
2,7428
2,7429
1,7430
2,7431
2,7432
1,7433
2,7434
2,7435
2,7436
1,7437
1,7438
1,7439
2,7440
2,7441
2,7442
1,7443
1,7444
2,7445
1,7446
1,7447
1,7448
2,7449
1,7450
2,7451
1,7452
2,7453
2,7454
2,7455
2,7456
1,7457
2,7458
2,7459
2,7460
2,7461
2,7462
2,7463
1,7464
2,7465
2,7466
2,7467
2,7468
2,7469
2,7470
1,7471
2,7472
1,7473
1,7474
1,7475
2,7476
2,7477
1,7478
2,7479
2,7480
2,7481
1,7482
1,7483
2,7484
2,7485
1,7486
1,7487
1,7488
2,7489
1,7490
2,7491
1,7492
1,7493
2,7494
2,7495
2,7496
1,7497
1,7498
1,7499
1,7500
1,7501
2,7502
1,7503
1,7504
1,7505
1,7506
1,7507
1,7508
2,7509
2,7510
1,7511
1,7512
2,7513
2,7514
2,7515
1,7516
2,7517
2,7518
1,7519
1,7520
2,7521
2,7522
2,7523
2,7524
2,7525
2,7526
1,7527
2,7528
2,7529
2,7530
1,7531
2,7532
2,7533
1,7534
1,7535
2,7536
2,7537
1,7538
1,7539
1,7540
1,7541
2,7542
1,7543
2,7544
2,7545
2,7546
2,7547
1,7548
2,7549
1,7550
2,7551
1,7552
2,7553
2,7554
1,7555
2,7556
1,7557
1,7558
2,7559
2,7560
1,7561
2,7562
2,7563
2,7564
1,7565
2,7566
1,7567
1,7568
2,7569
1,7570
2,7571
1,7572
2,7573
2,7574
1,7575
2,7576
2,7577
1,7578
1,7579
1,7580
2,7581
1,7582
2,7583
2,7584
1,7585
2,7586
1,7587
2,7588
2,7589
1,7590
1,7591
1,7592
1,7593
1,7594
2,7595
1,7596
1,7597
2,7598
2,7599
2,7600
1,7601
2,7602
1,7603
2,7604
1,7605
2,7606
2,7607
2,7608
2,7609
1,7610
2,7611
2,7612
2,7613
1,7614
2,7615
2,7616
2,7617
1,7618
2,7619
2,7620
2,7621
1,7622
2,7623
1,7624
2,7625
1,7626
2,7627
2,7628
1,7629
1,7630
2,7631
1,7632
1,7633
1,7634
1,7635
2,7636
1,7637
2,7638
2,7639
2,7640
2,7641
1,7642
1,7643
1,7644
2,7645
1,7646
1,7647
2,7648
2,7649
2,7650
2,7651
2,7652
2,7653
2,7654
1,7655
1,7656
1,7657
2,7658
1,7659
1,7660
1,7661
2,7662
2,7663
2,7664
1,7665
2,7666
2,7667
1,7668
1,7669
1,7670
2,7671
1,7672
2,7673
2,7674
2,7675
1,7676
2,7677
2,7678
2,7679
1,7680
1,7681
1,7682
2,7683
1,7684
1,7685
1,7686
2,7687
1,7688
2,7689
1,7690
2,7691
2,7692
1,7693
2,7694
1,7695
2,7696
2,7697
1,7698
1,7699
2,7700
1,7701
1,7702
1,7703
2,7704
2,7705
1,7706
1,7707
2,7708
1,7709
2,7710
1,7711
1,7712
2,7713
1,7714
1,7715
2,7716
2,7717
1,7718
1,7719
1,7720
1,7721
1,7722
1,7723
2,7724
2,7725
1,7726
2,7727
1,7728
1,7729
1,7730
2,7731
2,7732
1,7733
2,7734
2,7735
2,7736
1,7737
1,7738
1,7739
2,7740
2,7741
2,7742
1,7743
2,7744
2,7745
2,7746
2,7747
1,7748
2,7749
2,7750
2,7751
2,7752
2,7753
2,7754
2,7755
2,7756
2,7757
1,7758
1,7759
2,7760
2,7761
1,7762
1,7763
2,7764
1,7765
1,7766
2,7767
1,7768
2,7769
2,7770
2,7771
2,7772
1,7773
2,7774
2,7775
1,7776
1,7777
2,7778
1,7779
2,7780
1,7781
1,7782
1,7783
2,7784
1,7785
2,7786
2,7787
1,7788
1,7789
1,7790
2,7791
2,7792
1,7793
2,7794
1,7795
1,7796
2,7797
1,7798
2,7799
1,7800
2,7801
2,7802
2,7803
1,7804
1,7805
1,7806
2,7807
2,7808
1,7809
2,7810
1,7811
1,7812
2,7813
2,7814
2,7815
1,7816
1,7817
2,7818
1,7819
2,7820
1,7821
1,7822
2,7823
2,7824
1,7825
1,7826
2,7827
1,7828
2,7829
2,7830
1,7831
2,7832
2,7833
1,7834
1,7835
1,7836
1,7837
1,7838
1,7839
2,7840
2,7841
1,7842
2,7843
2,7844
1,7845
1,7846
2,7847
2,7848
1,7849
1,7850
2,7851
2,7852
1,7853
2,7854
1,7855
1,7856
2,7857
1,7858
1,7859
2,7860
1,7861
1,7862
2,7863
1,7864
1,7865
2,7866
1,7867
1,7868
2,7869
2,7870
2,7871
1,7872
1,7873
1,7874
1,7875
2,7876
2,7877
1,7878
1,7879
2,7880
1,7881
1,7882
2,7883
2,7884
1,7885
1,7886
1,7887
1,7888
1,7889
1,7890
1,7891
2,7892
2,7893
1,7894
2,7895
2,7896
2,7897
1,7898
1,7899
2,7900
1,7901
1,7902
2,7903
2,7904
1,7905
2,7906
2,7907
2,7908
1,7909
2,7910
1,7911
1,7912
2,7913
2,7914
1,7915
1,7916
1,7917
2,7918
2,7919
1,7920
1,7921
1,7922
1,7923
2,7924
2,7925
2,7926
1,7927
1,7928
1,7929
1,7930
2,7931
2,7932
2,7933
1,7934
2,7935
2,7936
1,7937
2,7938
2,7939
1,7940
1,7941
2,7942
1,7943
2,7944
1,7945
1,7946
1,7947
2,7948
2,7949
1,7950
2,7951
1,7952
1,7953
2,7954
1,7955
1,7956
2,7957
2,7958
1,7959
1,7960
2,7961
1,7962
1,7963
1,7964
1,7965
1,7966
2,7967
2,7968
2,7969
1,7970
2,7971
2,7972
1,7973
2,7974
1,7975
1,7976
2,7977
1,7978
2,7979
1,7980
2,7981
2,7982
2,7983
1,7984
1,7985
2,7986
2,7987
2,7988
1,7989
1,7990
2,7991
1,7992
2,7993
1,7994
2,7995
1,7996
1,7997
1,7998
1,7999
2,8000
2,8001
1,8002
2,8003
2,8004
1,8005
2,8006
1,8007
1,8008
1,8009
1,8010
2,8011
1,8012
2,8013
1,8014
1,8015
2,8016
2,8017
2,8018
1,8019
2,8020
2,8021
1,8022
2,8023
1,8024
1,8025
1,8026
1,8027
2,8028
1,8029
1,8030
1,8031
1,8032
1,8033
1,8034
1,8035
2,8036
1,8037
2,8038
1,8039
2,8040
1,8041
2,8042
2,8043
2,8044
1,8045
2,8046
1,8047
2,8048
1,8049
1,8050
2,8051
2,8052
1,8053
1,8054
1,8055
2,8056
2,8057
1,8058
1,8059
2,8060
2,8061
2,8062
1,8063
2,8064
2,8065
1,8066
2,8067
2,8068
2,8069
2,8070
1,8071
2,8072
1,8073
2,8074
2,8075
1,8076
1,8077
2,8078
2,8079
2,8080
1,8081
2,8082
2,8083
2,8084
2,8085
1,8086
2,8087
1,8088
1,8089
1,8090
1,8091
1,8092
2,8093
2,8094
2,8095
2,8096
2,8097
1,8098
2,8099
1,8100
2,8101
1,8102
2,8103
2,8104
1,8105
2,8106
2,8107
2,8108
2,8109
2,8110
2,8111
1,8112
1,8113
1,8114
2,8115
1,8116
1,8117
2,8118
1,8119
2,8120
1,8121
2,8122
1,8123
1,8124
2,8125
2,8126
1,8127
2,8128
1,8129
1,8130
2,8131
1,8132
2,8133
1,8134
1,8135
2,8136
1,8137
1,8138
2,8139
1,8140
1,8141
1,8142
1,8143
2,8144
1,8145
2,8146
2,8147
1,8148
2,8149
2,8150
1,8151
2,8152
1,8153
2,8154
2,8155
1,8156
1,8157
2,8158
1,8159
1,8160
1,8161
2,8162
1,8163
2,8164
1,8165
1,8166
1,8167
2,8168
2,8169
2,8170
1,8171
1,8172
2,8173
1,8174
2,8175
1,8176
2,8177
1,8178
1,8179
2,8180
1,8181
2,8182
1,8183
2,8184
1,8185
1,8186
1,8187
2,8188
1,8189
1,8190
2,8191
1,8192
1,8193
1,8194
1,8195
1,8196
2,8197
2,8198
1,8199
1,8200
2,8201
2,8202
2,8203
1,8204
1,8205
1,8206
1,8207
1,8208
2,8209
2,8210
1,8211
2,8212
1,8213
1,8214
2,8215
1,8216
2,8217
1,8218
1,8219
1,8220
1,8221
2,8222
1,8223
2,8224
2,8225
2,8226
1,8227
2,8228
1,8229
2,8230
1,8231
2,8232
1,8233
1,8234
1,8235
1,8236
1,8237
1,8238
2,8239
2,8240
1,8241
2,8242
1,8243
2,8244
1,8245
2,8246
1,8247
2,8248
2,8249
1,8250
1,8251
2,8252
1,8253
1,8254
1,8255
2,8256
2,8257
2,8258
2,8259
1,8260
2,8261
1,8262
2,8263
2,8264
1,8265
2,8266
1,8267
1,8268
2,8269
2,8270
1,8271
1,8272
2,8273
2,8274
2,8275
1,8276
1,8277
2,8278
2,8279
1,8280
2,8281
2,8282
1,8283
2,8284
2,8285
1,8286
1,8287
1,8288
1,8289
1,8290
2,8291
1,8292
2,8293
1,8294
2,8295
1,8296
2,8297
1,8298
2,8299
1,8300
1,8301
2,8302
1,8303
1,8304
2,8305
2,8306
2,8307
1,8308
2,8309
1,8310
1,8311
2,8312
2,8313
1,8314
2,8315
2,8316
2,8317
1,8318
2,8319
1,8320
1,8321
1,8322
1,8323
2,8324
1,8325
2,8326
1,8327
2,8328
1,8329
1,8330
2,8331
2,8332
1,8333
1,8334
1,8335
2,8336
1,8337
2,8338
2,8339
1,8340
2,8341
1,8342
1,8343
1,8344
2,8345
1,8346
1,8347
1,8348
2,8349
1,8350
1,8351
2,8352
1,8353
2,8354
2,8355
1,8356
1,8357
2,8358
1,8359
1,8360
1,8361
1,8362
2,8363
2,8364
1,8365
2,8366
1,8367
1,8368
1,8369
1,8370
2,8371
2,8372
2,8373
2,8374
1,8375
2,8376
1,8377
1,8378
2,8379
1,8380
1,8381
2,8382
1,8383
1,8384
2,8385
1,8386
1,8387
1,8388
2,8389
2,8390
1,8391
1,8392
1,8393
1,8394
2,8395
2,8396
2,8397
1,8398
2,8399
1,8400
1,8401
1,8402
1,8403
1,8404
2,8405
2,8406
2,8407
2,8408
2,8409
1,8410
2,8411
2,8412
1,8413
1,8414
1,8415
1,8416
2,8417
2,8418
1,8419
2,8420
2,8421
1,8422
1,8423
1,8424
2,8425
1,8426
1,8427
1,8428
2,8429
1,8430
2,8431
1,8432
2,8433
2,8434
2,8435
2,8436
2,8437
2,8438
1,8439
2,8440
2,8441
1,8442
1,8443
1,8444
2,8445
1,8446
1,8447
1,8448
1,8449
2,8450
2,8451
2,8452
1,8453
2,8454
1,8455
1,8456
2,8457
2,8458
1,8459
2,8460
2,8461
1,8462
2,8463
1,8464
1,8465
2,8466
1,8467
2,8468
2,8469
2,8470
2,8471
2,8472
2,8473
2,8474
1,8475
2,8476
2,8477
1,8478
2,8479
1,8480
1,8481
2,8482
2,8483
1,8484
2,8485
2,8486
1,8487
2,8488
2,8489
1,8490
1,8491
1,8492
2,8493
2,8494
2,8495
1,8496
2,8497
2,8498
2,8499
2,8500
1,8501
2,8502
2,8503
1,8504
1,8505
2,8506
2,8507
2,8508
1,8509
1,8510
1,8511
1,8512
2,8513
1,8514
2,8515
1,8516
2,8517
2,8518
2,8519
2,8520
2,8521
2,8522
2,8523
1,8524
2,8525
2,8526
2,8527
1,8528
2,8529
2,8530
1,8531
2,8532
1,8533
1,8534
1,8535
2,8536
2,8537
1,8538
2,8539
1,8540
1,8541
1,8542
2,8543
2,8544
2,8545
1,8546
1,8547
1,8548
2,8549
2,8550
1,8551
2,8552
2,8553
2,8554
2,8555
2,8556
2,8557
2,8558
2,8559
1,8560
2,8561
2,8562
2,8563
1,8564
2,8565
1,8566
1,8567
2,8568
2,8569
1,8570
1,8571
1,8572
1,8573
2,8574
2,8575
1,8576
1,8577
2,8578
2,8579
1,8580
2,8581
2,8582
2,8583
1,8584
2,8585
1,8586
2,8587
1,8588
2,8589
2,8590
2,8591
1,8592
1,8593
1,8594
1,8595
2,8596
2,8597
2,8598
2,8599
2,8600
2,8601
2,8602
1,8603
2,8604
1,8605
2,8606
1,8607
1,8608
1,8609
2,8610
1,8611
2,8612
1,8613
1,8614
1,8615
2,8616
2,8617
2,8618
1,8619
1,8620
2,8621
1,8622
2,8623
2,8624
1,8625
2,8626
2,8627
1,8628
2,8629
2,8630
2,8631
2,8632
1,8633
1,8634
1,8635
1,8636
1,8637
1,8638
1,8639
1,8640
1,8641
2,8642
2,8643
2,8644
1,8645
1,8646
2,8647
2,8648
2,8649
1,8650
1,8651
1,8652
1,8653
2,8654
1,8655
1,8656
2,8657
1,8658
2,8659
1,8660
2,8661
1,8662
1,8663
2,8664
1,8665
1,8666
1,8667
1,8668
1,8669
1,8670
1,8671
2,8672
2,8673
1,8674
1,8675
1,8676
2,8677
1,8678
1,8679
2,8680
2,8681
2,8682
1,8683
1,8684
1,8685
2,8686
1,8687
2,8688
1,8689
1,8690
2,8691
1,8692
2,8693
2,8694
2,8695
1,8696
1,8697
2,8698
1,8699
2,8700
1,8701
2,8702
2,8703
1,8704
1,8705
2,8706
1,8707
1,8708
2,8709
1,8710
1,8711
2,8712
2,8713
2,8714
2,8715
2,8716
2,8717
1,8718
1,8719
1,8720
1,8721
2,8722
2,8723
1,8724
2,8725
1,8726
2,8727
1,8728
2,8729
1,8730
2,8731
2,8732
2,8733
1,8734
1,8735
2,8736
2,8737
2,8738
1,8739
1,8740
2,8741
1,8742
2,8743
1,8744
1,8745
2,8746
1,8747
1,8748
1,8749
1,8750
1,8751
2,8752
2,8753
1,8754
1,8755
2,8756
2,8757
1,8758
2,8759
2,8760
2,8761
2,8762
2,8763
2,8764
2,8765
2,8766
2,8767
1,8768
1,8769
1,8770
2,8771
1,8772
2,8773
2,8774
1,8775
2,8776
2,8777
2,8778
2,8779
1,8780
1,8781
2,8782
2,8783
1,8784
1,8785
2,8786
1,8787
2,8788
2,8789
1,8790
2,8791
1,8792
1,8793
1,8794
1,8795
1,8796
2,8797
1,8798
2,8799
2,8800
2,8801
2,8802
2,8803
2,8804
2,8805
1,8806
1,8807
1,8808
2,8809
2,8810
2,8811
2,8812
1,8813
1,8814
2,8815
2,8816
1,8817
1,8818
1,8819
1,8820
2,8821
1,8822
1,8823
1,8824
2,8825
1,8826
2,8827
2,8828
2,8829
2,8830
1,8831
2,8832
2,8833
2,8834
1,8835
1,8836
1,8837
2,8838
1,8839
2,8840
1,8841
1,8842
1,8843
1,8844
2,8845
2,8846
1,8847
2,8848
1,8849
1,8850
2,8851
2,8852
2,8853
2,8854
1,8855
1,8856
2,8857
2,8858
1,8859
1,8860
1,8861
1,8862
1,8863
1,8864
1,8865
2,8866
2,8867
2,8868
1,8869
1,8870
2,8871
2,8872
1,8873
2,8874
2,8875
2,8876
2,8877
1,8878
2,8879
1,8880
1,8881
2,8882
2,8883
1,8884
1,8885
1,8886
1,8887
2,8888
1,8889
1,8890
2,8891
1,8892
1,8893
2,8894
1,8895
2,8896
1,8897
1,8898
2,8899
1,8900
2,8901
1,8902
2,8903
1,8904
1,8905
2,8906
2,8907
2,8908
1,8909
2,8910
1,8911
1,8912
1,8913
2,8914
2,8915
2,8916
2,8917
2,8918
2,8919
2,8920
2,8921
1,8922
2,8923
1,8924
1,8925
2,8926
2,8927
1,8928
1,8929
2,8930
1,8931
1,8932
1,8933
2,8934
1,8935
2,8936
1,8937
1,8938
1,8939
2,8940
1,8941
1,8942
2,8943
2,8944
2,8945
2,8946
2,8947
2,8948
2,8949
2,8950
1,8951
2,8952
2,8953
2,8954
1,8955
1,8956
1,8957
2,8958
1,8959
2,8960
2,8961
1,8962
2,8963
2,8964
1,8965
2,8966
2,8967
2,8968
2,8969
2,8970
1,8971
2,8972
2,8973
2,8974
1,8975
1,8976
1,8977
2,8978
1,8979
2,8980
2,8981
1,8982
1,8983
1,8984
1,8985
1,8986
1,8987
2,8988
2,8989
2,8990
2,8991
1,8992
1,8993
1,8994
2,8995
2,8996
1,8997
2,8998
1,8999
1,9000
2,9001
1,9002
2,9003
1,9004
1,9005
2,9006
2,9007
1,9008
2,9009
1,9010
2,9011
1,9012
1,9013
2,9014
1,9015
2,9016
2,9017
2,9018
2,9019
1,9020
1,9021
2,9022
2,9023
1,9024
2,9025
2,9026
1,9027
1,9028
2,9029
1,9030
1,9031
2,9032
2,9033
1,9034
1,9035
2,9036
2,9037
2,9038
1,9039
1,9040
1,9041
2,9042
1,9043
1,9044
2,9045
1,9046
1,9047
1,9048
2,9049
1,9050
1,9051
1,9052
2,9053
2,9054
2,9055
2,9056
2,9057
2,9058
2,9059
2,9060
1,9061
2,9062
2,9063
2,9064
