store_id,book_id
2,9065
2,9066
2,9067
1,9068
1,9069
1,9070
1,9071
1,9072
1,9073
2,9074
2,9075
1,9076
2,9077
2,9078
2,9079
1,9080
1,9081
1,9082
1,9083
1,9084
1,9085
1,9086
1,9087
2,9088
2,9089
2,9090
1,9091
1,9092
2,9093
2,9094
2,9095
1,9096
2,9097
2,9098
1,9099
1,9100
2,9101
2,9102
2,9103
1,9104
1,9105
1,9106
1,9107
1,9108
2,9109
2,9110
1,9111
2,9112
1,9113
1,9114
1,9115
1,9116
1,9117
2,9118
2,9119
2,9120
1,9121
1,9122
1,9123
1,9124
2,9125
1,9126
1,9127
1,9128
2,9129
2,9130
2,9131
2,9132
1,9133
1,9134
2,9135
2,9136
2,9137
2,9138
1,9139
1,9140
2,9141
1,9142
1,9143
1,9144
1,9145
1,9146
1,9147
1,9148
1,9149
2,9150
1,9151
2,9152
2,9153
1,9154
2,9155
2,9156
2,9157
2,9158
1,9159
2,9160
2,9161
2,9162
1,9163
1,9164
2,9165
2,9166
2,9167
2,9168
2,9169
1,9170
1,9171
2,9172
1,9173
1,9174
2,9175
2,9176
2,9177
1,9178
2,9179
1,9180
2,9181
1,9182
1,9183
1,9184
1,9185
2,9186
2,9187
1,9188
1,9189
2,9190
1,9191
1,9192
1,9193
2,9194
1,9195
2,9196
1,9197
2,9198
1,9199
1,9200
1,9201
1,9202
2,9203
1,9204
2,9205
1,9206
2,9207
2,9208
1,9209
2,9210
1,9211
1,9212
2,9213
1,9214
2,9215
2,9216
2,9217
1,9218
1,9219
1,9220
1,9221
2,9222
2,9223
2,9224
2,9225
1,9226
2,9227
1,9228
2,9229
1,9230
1,9231
1,9232
2,9233
2,9234
2,9235
2,9236
2,9237
2,9238
1,9239
2,9240
1,9241
2,9242
2,9243
1,9244
1,9245
2,9246
2,9247
2,9248
1,9249
1,9250
2,9251
1,9252
2,9253
2,9254
2,9255
2,9256
1,9257
2,9258
2,9259
2,9260
2,9261
2,9262
2,9263
1,9264
1,9265
1,9266
1,9267
2,9268
2,9269
1,9270
1,9271
2,9272
2,9273
1,9274
1,9275
1,9276
2,9277
2,9278
2,9279
1,9280
1,9281
1,9282
2,9283
2,9284
2,9285
1,9286
2,9287
2,9288
2,9289
1,9290
2,9291
1,9292
1,9293
1,9294
1,9295
2,9296
2,9297
2,9298
1,9299
1,9300
2,9301
1,9302
1,9303
1,9304
1,9305
2,9306
1,9307
1,9308
1,9309
2,9310
2,9311
1,9312
2,9313
2,9314
2,9315
1,9316
1,9317
1,9318
2,9319
1,9320
1,9321
2,9322
2,9323
2,9324
2,9325
2,9326
1,9327
2,9328
2,9329
2,9330
2,9331
1,9332
2,9333
2,9334
1,9335
2,9336
1,9337
1,9338
2,9339
2,9340
2,9341
2,9342
2,9343
2,9344
1,9345
1,9346
2,9347
1,9348
1,9349
2,9350
1,9351
2,9352
2,9353
1,9354
1,9355
2,9356
1,9357
2,9358
2,9359
1,9360
2,9361
1,9362
2,9363
2,9364
1,9365
1,9366
1,9367
2,9368
2,9369
2,9370
1,9371
1,9372
1,9373
2,9374
2,9375
2,9376
2,9377
1,9378
1,9379
1,9380
1,9381
1,9382
1,9383
2,9384
2,9385
2,9386
1,9387
2,9388
1,9389
2,9390
2,9391
2,9392
2,9393
1,9394
1,9395
2,9396
1,9397
2,9398
1,9399
1,9400
1,9401
1,9402
2,9403
1,9404
1,9405
2,9406
1,9407
2,9408
1,9409
1,9410
1,9411
1,9412
2,9413
2,9414
2,9415
2,9416
1,9417
1,9418
1,9419
2,9420
2,9421
2,9422
1,9423
1,9424
1,9425
2,9426
1,9427
2,9428
1,9429
2,9430
1,9431
2,9432
2,9433
1,9434
2,9435
1,9436
2,9437
1,9438
2,9439
2,9440
1,9441
2,9442
1,9443
2,9444
2,9445
2,9446
1,9447
2,9448
1,9449
1,9450
1,9451
2,9452
1,9453
1,9454
2,9455
1,9456
2,9457
1,9458
2,9459
1,9460
2,9461
1,9462
1,9463
2,9464
1,9465
2,9466
2,9467
2,9468
1,9469
2,9470
1,9471
2,9472
1,9473
1,9474
1,9475
2,9476
2,9477
2,9478
1,9479
1,9480
1,9481
1,9482
1,9483
2,9484
1,9485
2,9486
2,9487
1,9488
1,9489
1,9490
1,9491
1,9492
1,9493
2,9494
1,9495
1,9496
2,9497
2,9498
2,9499
1,9500
1,9501
1,9502
1,9503
1,9504
2,9505
2,9506
1,9507
1,9508
2,9509
1,9510
1,9511
1,9512
2,9513
2,9514
1,9515
2,9516
2,9517
1,9518
1,9519
1,9520
2,9521
2,9522
1,9523
2,9524
2,9525
2,9526
1,9527
2,9528
1,9529
1,9530
2,9531
2,9532
2,9533
2,9534
2,9535
2,9536
1,9537
2,9538
2,9539
1,9540
2,9541
2,9542
2,9543
1,9544
1,9545
2,9546
2,9547
2,9548
1,9549
2,9550
2,9551
1,9552
1,9553
1,9554
1,9555
1,9556
2,9557
2,9558
2,9559
2,9560
1,9561
1,9562
2,9563
2,9564
2,9565
1,9566
1,9567
2,9568
2,9569
2,9570
2,9571
1,9572
1,9573
2,9574
1,9575
2,9576
1,9577
1,9578
2,9579
2,9580
2,9581
1,9582
2,9583
1,9584
1,9585
1,9586
2,9587
1,9588
2,9589
2,9590
1,9591
2,9592
1,9593
1,9594
1,9595
1,9596
1,9597
2,9598
2,9599
2,9600
1,9601
1,9602
2,9603
2,9604
1,9605
1,9606
2,9607
2,9608
2,9609
2,9610
2,9611
2,9612
1,9613
1,9614
1,9615
2,9616
1,9617
1,9618
1,9619
1,9620
1,9621
1,9622
1,9623
1,9624
1,9625
1,9626
2,9627
1,9628
2,9629
1,9630
1,9631
2,9632
1,9633
1,9634
1,9635
2,9636
1,9637
1,9638
2,9639
1,9640
2,9641
1,9642
2,9643
1,9644
2,9645
1,9646
2,9647
1,9648
1,9649
2,9650
1,9651
2,9652
1,9653
1,9654
1,9655
2,9656
1,9657
2,9658
2,9659
1,9660
1,9661
2,9662
2,9663
2,9664
2,9665
2,9666
2,9667
1,9668
1,9669
2,9670
1,9671
2,9672
1,9673
2,9674
2,9675
2,9676
1,9677
1,9678
2,9679
1,9680
2,9681
2,9682
2,9683
2,9684
2,9685
2,9686
2,9687
1,9688
2,9689
1,9690
2,9691
2,9692
2,9693
2,9694
1,9695
1,9696
2,9697
2,9698
2,9699
1,9700
2,9701
2,9702
1,9703
2,9704
1,9705
2,9706
1,9707
1,9708
2,9709
2,9710
2,9711
2,9712
1,9713
2,9714
2,9715
2,9716
1,9717
1,9718
1,9719
2,9720
1,9721
1,9722
2,9723
2,9724
2,9725
1,9726
1,9727
2,9728
2,9729
2,9730
2,9731
1,9732
2,9733
1,9734
1,9735
1,9736
2,9737
2,9738
2,9739
2,9740
2,9741
2,9742
1,9743
1,9744
2,9745
1,9746
1,9747
2,9748
1,9749
1,9750
2,9751
2,9752
1,9753
1,9754
1,9755
2,9756
2,9757
2,9758
2,9759
2,9760
1,9761
1,9762
1,9763
1,9764
1,9765
2,9766
1,9767
1,9768
1,9769
1,9770
1,9771
2,9772
2,9773
2,9774
1,9775
1,9776
2,9777
2,9778
1,9779
1,9780
2,9781
2,9782
1,9783
2,9784
2,9785
2,9786
2,9787
1,9788
2,9789
2,9790
2,9791
1,9792
2,9793
1,9794
1,9795
1,9796
2,9797
2,9798
1,9799
2,9800
1,9801
2,9802
2,9803
2,9804
2,9805
2,9806
2,9807
2,9808
1,9809
1,9810
2,9811
2,9812
2,9813
1,9814
2,9815
2,9816
2,9817
1,9818
2,9819
2,9820
2,9821
1,9822
1,9823
2,9824
1,9825
1,9826
2,9827
1,9828
1,9829
2,9830
1,9831
1,9832
2,9833
2,9834
2,9835
1,9836
1,9837
2,9838
1,9839
2,9840
1,9841
2,9842
2,9843
2,9844
1,9845
1,9846
2,9847
2,9848
1,9849
2,9850
2,9851
2,9852
2,9853
1,9854
2,9855
1,9856
1,9857
2,9858
2,9859
2,9860
1,9861
1,9862
1,9863
1,9864
2,9865
1,9866
2,9867
1,9868
1,9869
2,9870
2,9871
2,9872
1,9873
2,9874
1,9875
2,9876
2,9877
1,9878
1,9879
2,9880
1,9881
2,9882
2,9883
1,9884
2,9885
1,9886
1,9887
1,9888
2,9889
2,9890
2,9891
2,9892
2,9893
1,9894
1,9895
2,9896
1,9897
2,9898
1,9899
2,9900
1,9901
2,9902
1,9903
1,9904
2,9905
2,9906
2,9907
2,9908
1,9909
1,9910
1,9911
2,9912
2,9913
1,9914
1,9915
1,9916
2,9917
1,9918
1,9919
1,9920
2,9921
1,9922
1,9923
2,9924
2,9925
1,9926
1,9927
2,9928
1,9929
2,9930
1,9931
2,9932
2,9933
1,9934
1,9935
1,9936
1,9937
2,9938
1,9939
2,9940
2,9941
1,9942
2,9943
1,9944
2,9945
1,9946
2,9947
2,9948
1,9949
2,9950
1,9951
2,9952
1,9953
1,9954
1,9955
1,9956
2,9957
2,9958
2,9959
2,9960
2,9961
1,9962
1,9963
2,9964
1,9965
2,9966
2,9967
1,9968
2,9969
1,9970
2,9971
2,9972
1,9973
2,9974
2,9975
2,9976
1,9977
2,9978
1,9979
2,9980
1,9981
2,9982
1,9983
2,9984
1,9985
1,9986
2,9987
2,9988
2,9989
2,9990
2,9991
2,9992
2,9993
2,9994
2,9995
1,9996
2,9997
1,9998
1,9999
1,10000
2,10001
2,10002
1,10003
2,10004
1,10005
1,10006
2,10007
2,10008
1,10009
2,10010
2,10011
1,10012
1,10013
1,10014
1,10015
2,10016
2,10017
1,10018
1,10019
1,10020
2,10021
1,10022
2,10023
1,10024
2,10025
2,10026
2,10027
1,10028
2,10029
2,10030
1,10031
1,10032
1,10033
1,10034
1,10035
1,10036
1,10037
2,10038
1,10039
1,10040
2,10041
2,10042
2,10043
1,10044
2,10045
1,10046
1,10047
2,10048
1,10049
1,10050
1,10051
2,10052
1,10053
2,10054
1,10055
2,10056
1,10057
1,10058
2,10059
1,10060
1,10061
2,10062
1,10063
1,10064
2,10065
1,10066
1,10067
2,10068
2,10069
2,10070
1,10071
1,10072
1,10073
2,10074
1,10075
1,10076
1,10077
1,10078
1,10079
1,10080
1,10081
2,10082
1,10083
1,10084
1,10085
2,10086
1,10087
1,10088
2,10089
1,10090
2,10091
2,10092
1,10093
1,10094
1,10095
1,10096
2,10097
2,10098
1,10099
2,10100
2,10101
2,10102
1,10103
1,10104
2,10105
1,10106
1,10107
1,10108
2,10109
1,10110
2,10111
1,10112
1,10113
2,10114
2,10115
2,10116
1,10117
1,10118
1,10119
1,10120
1,10121
1,10122
2,10123
1,10124
1,10125
1,10126
2,10127
1,10128
2,10129
2,10130
2,10131
1,10132
2,10133
1,10134
1,10135
2,10136
2,10137
1,10138
1,10139
2,10140
2,10141
2,10142
2,10143
2,10144
2,10145
1,10146
2,10147
1,10148
2,10149
2,10150
2,10151
1,10152
2,10153
1,10154
1,10155
2,10156
1,10157
2,10158
2,10159
1,10160
1,10161
1,10162
1,10163
2,10164
1,10165
2,10166
2,10167
1,10168
1,10169
1,10170
1,10171
2,10172
2,10173
1,10174
1,10175
1,10176
1,10177
2,10178
2,10179
1,10180
1,10181
2,10182
1,10183
1,10184
1,10185
1,10186
1,10187
2,10188
2,10189
2,10190
1,10191
1,10192
2,10193
2,10194
1,10195
2,10196
1,10197
2,10198
1,10199
1,10200
2,10201
2,10202
1,10203
1,10204
1,10205
2,10206
2,10207
1,10208
1,10209
2,10210
2,10211
2,10212
2,10213
1,10214
2,10215
2,10216
2,10217
2,10218
2,10219
2,10220
2,10221
1,10222
1,10223
1,10224
2,10225
2,10226
1,10227
2,10228
1,10229
1,10230
2,10231
1,10232
1,10233
2,10234
1,10235
1,10236
1,10237
2,10238
2,10239
1,10240
1,10241
1,10242
2,10243
1,10244
2,10245
2,10246
1,10247
2,10248
2,10249
1,10250
1,10251
2,10252
1,10253
2,10254
2,10255
1,10256
1,10257
1,10258
1,10259
1,10260
2,10261
1,10262
2,10263
2,10264
2,10265
2,10266
1,10267
1,10268
2,10269
2,10270
2,10271
1,10272
1,10273
1,10274
2,10275
2,10276
2,10277
1,10278
2,10279
1,10280
2,10281
2,10282
2,10283
1,10284
1,10285
2,10286
1,10287
2,10288
1,10289
2,10290
2,10291
2,10292
1,10293
1,10294
1,10295
1,10296
1,10297
2,10298
1,10299
2,10300
2,10301
1,10302
2,10303
1,10304
2,10305
1,10306
2,10307
1,10308
2,10309
1,10310
1,10311
1,10312
1,10313
2,10314
2,10315
1,10316
1,10317
1,10318
1,10319
1,10320
2,10321
2,10322
2,10323
2,10324
2,10325
2,10326
2,10327
2,10328
1,10329
2,10330
2,10331
1,10332
1,10333
1,10334
1,10335
1,10336
1,10337
1,10338
1,10339
2,10340
1,10341
1,10342
2,10343
2,10344
2,10345
2,10346
2,10347
1,10348
1,10349
1,10350
1,10351
1,10352
2,10353
2,10354
2,10355
1,10356
2,10357
2,10358
1,10359
1,10360
1,10361
1,10362
1,10363
1,10364
1,10365
2,10366
1,10367
1,10368
2,10369
2,10370
1,10371
1,10372
2,10373
2,10374
1,10375
1,10376
1,10377
1,10378
2,10379
2,10380
1,10381
2,10382
2,10383
1,10384
2,10385
2,10386
2,10387
2,10388
2,10389
2,10390
1,10391
2,10392
1,10393
2,10394
1,10395
2,10396
1,10397
1,10398
1,10399
1,10400
1,10401
2,10402
2,10403
2,10404
2,10405
1,10406
1,10407
1,10408
1,10409
1,10410
1,10411
2,10412
2,10413
2,10414
2,10415
2,10416
1,10417
1,10418
2,10419
2,10420
2,10421
2,10422
2,10423
2,10424
1,10425
1,10426
2,10427
1,10428
2,10429
1,10430
1,10431
2,10432
1,10433
2,10434
1,10435
2,10436
1,10437
2,10438
2,10439
2,10440
1,10441
1,10442
2,10443
1,10444
1,10445
1,10446
1,10447
2,10448
1,10449
2,10450
1,10451
2,10452
2,10453
2,10454
1,10455
2,10456
1,10457
2,10458
2,10459
2,10460
1,10461
2,10462
1,10463
1,10464
2,10465
2,10466
2,10467
1,10468
2,10469
1,10470
2,10471
2,10472
2,10473
1,10474
1,10475
2,10476
1,10477
1,10478
2,10479
1,10480
1,10481
2,10482
1,10483
1,10484
1,10485
2,10486
1,10487
1,10488
2,10489
2,10490
1,10491
1,10492
2,10493
1,10494
2,10495
2,10496
1,10497
2,10498
2,10499
2,10500
2,10501
2,10502
1,10503
1,10504
1,10505
1,10506
2,10507
2,10508
1,10509
2,10510
1,10511
2,10512
2,10513
1,10514
1,10515
1,10516
1,10517
1,10518
1,10519
2,10520
2,10521
1,10522
1,10523
1,10524
2,10525
1,10526
1,10527
1,10528
1,10529
2,10530
1,10531
1,10532
1,10533
2,10534
1,10535
2,10536
1,10537
1,10538
2,10539
2,10540
1,10541
2,10542
1,10543
1,10544
1,10545
2,10546
1,10547
1,10548
2,10549
1,10550
2,10551
1,10552
2,10553
1,10554
2,10555
1,10556
2,10557
1,10558
2,10559
1,10560
1,10561
1,10562
1,10563
1,10564
1,10565
2,10566
2,10567
1,10568
2,10569
1,10570
1,10571
2,10572
2,10573
1,10574
2,10575
2,10576
1,10577
1,10578
1,10579
2,10580
1,10581
1,10582
2,10583
1,10584
1,10585
2,10586
2,10587
1,10588
1,10589
2,10590
2,10591
2,10592
1,10593
2,10594
1,10595
2,10596
1,10597
1,10598
1,10599
1,10600
2,10601
2,10602
1,10603
2,10604
2,10605
2,10606
2,10607
2,10608
2,10609
1,10610
2,10611
2,10612
2,10613
2,10614
1,10615
1,10616
2,10617
2,10618
2,10619
1,10620
1,10621
1,10622
1,10623
2,10624
2,10625
1,10626
2,10627
1,10628
1,10629
2,10630
2,10631
1,10632
2,10633
1,10634
1,10635
2,10636
1,10637
1,10638
2,10639
2,10640
2,10641
2,10642
1,10643
1,10644
1,10645
1,10646
2,10647
1,10648
2,10649
2,10650
1,10651
2,10652
2,10653
2,10654
2,10655
1,10656
1,10657
2,10658
2,10659
1,10660
1,10661
1,10662
1,10663
2,10664
1,10665
1,10666
1,10667
1,10668
2,10669
2,10670
1,10671
2,10672
2,10673
2,10674
1,10675
1,10676
2,10677
2,10678
1,10679
1,10680
2,10681
1,10682
2,10683
1,10684
2,10685
1,10686
1,10687
1,10688
1,10689
2,10690
1,10691
1,10692
1,10693
2,10694
1,10695
1,10696
2,10697
1,10698
2,10699
1,10700
1,10701
2,10702
1,10703
2,10704
1,10705
1,10706
2,10707
1,10708
1,10709
1,10710
1,10711
2,10712
2,10713
2,10714
1,10715
2,10716
1,10717
1,10718
2,10719
1,10720
2,10721
1,10722
2,10723
1,10724
2,10725
1,10726
1,10727
2,10728
1,10729
2,10730
1,10731
2,10732
1,10733
2,10734
1,10735
1,10736
2,10737
2,10738
2,10739
1,10740
2,10741
2,10742
2,10743
1,10744
1,10745
1,10746
2,10747
2,10748
1,10749
2,10750
1,10751
2,10752
2,10753
2,10754
2,10755
2,10756
1,10757
2,10758
2,10759
1,10760
2,10761
1,10762
1,10763
1,10764
1,10765
1,10766
2,10767
2,10768
1,10769
2,10770
2,10771
1,10772
1,10773
2,10774
1,10775
1,10776
2,10777
2,10778
1,10779
2,10780
2,10781
2,10782
2,10783
2,10784
1,10785
1,10786
2,10787
2,10788
2,10789
1,10790
1,10791
2,10792
2,10793
1,10794
1,10795
2,10796
1,10797
2,10798
2,10799
2,10800
1,10801
1,10802
1,10803
2,10804
1,10805
2,10806
2,10807
2,10808
2,10809
2,10810
1,10811
1,10812
2,10813
2,10814
2,10815
1,10816
2,10817
2,10818
2,10819
2,10820
1,10821
1,10822
1,10823
2,10824
2,10825
2,10826
2,10827
2,10828
1,10829
1,10830
2,10831
2,10832
2,10833
2,10834
2,10835
1,10836
2,10837
1,10838
1,10839
2,10840
2,10841
1,10842
1,10843
2,10844
1,10845
2,10846
1,10847
1,10848
1,10849
2,10850
2,10851
2,10852
2,10853
2,10854
2,10855
1,10856
2,10857
2,10858
1,10859
1,10860
2,10861
2,10862
2,10863
1,10864
1,10865
2,10866
2,10867
1,10868
2,10869
1,10870
1,10871
1,10872
2,10873
2,10874
1,10875
2,10876
1,10877
1,10878
1,10879
1,10880
2,10881
2,10882
2,10883
2,10884
2,10885
2,10886
1,10887
1,10888
1,10889
1,10890
1,10891
1,10892
2,10893
1,10894
1,10895
1,10896
1,10897
1,10898
1,10899
2,10900
2,10901
2,10902
1,10903
1,10904
1,10905
2,10906
1,10907
1,10908
2,10909
2,10910
1,10911
2,10912
2,10913
1,10914
1,10915
2,10916
2,10917
1,10918
2,10919
1,10920
1,10921
2,10922
1,10923
1,10924
2,10925
2,10926
2,10927
2,10928
1,10929
2,10930
1,10931
1,10932
2,10933
1,10934
1,10935
2,10936
2,10937
2,10938
2,10939
1,10940
1,10941
2,10942
1,10943
2,10944
1,10945
2,10946
2,10947
1,10948
2,10949
2,10950
2,10951
2,10952
2,10953
2,10954
2,10955
1,10956
1,10957
2,10958
1,10959
2,10960
2,10961
2,10962
2,10963
2,10964
2,10965
1,10966
2,10967
2,10968
1,10969
2,10970
2,10971
1,10972
2,10973
1,10974
2,10975
2,10976
1,10977
1,10978
2,10979
2,10980
2,10981
1,10982
2,10983
2,10984
1,10985
1,10986
1,10987
1,10988
1,10989
1,10990
2,10991
1,10992
2,10993
1,10994
1,10995
2,10996
2,10997
2,10998
1,10999
2,11000
1,11001
1,11002
1,11003
1,11004
2,11005
1,11006
1,11007
2,11008
1,11009
1,11010
2,11011
2,11012
1,11013
2,11014
2,11015
2,11016
2,11017
2,11018
1,11019
2,11020
1,11021
1,11022
2,11023
2,11024
1,11025
1,11026
2,11027
2,11028
1,11029
1,11030
1,11031
2,11032
2,11033
2,11034
1,11035
2,11036
1,11037
2,11038
1,11039
2,11040
1,11041
2,11042
1,11043
1,11044
2,11045
1,11046
1,11047
1,11048
1,11049
2,11050
2,11051
1,11052
1,11053
2,11054
2,11055
1,11056
2,11057
2,11058
2,11059
1,11060
1,11061
1,11062
1,11063
2,11064
2,11065
2,11066
1,11067
1,11068
1,11069
2,11070
1,11071
2,11072
2,11073
2,11074
2,11075
2,11076
2,11077
2,11078
1,11079
2,11080
2,11081
1,11082
1,11083
2,11084
2,11085
2,11086
2,11087
2,11088
2,11089
1,11090
1,11091
2,11092
2,11093
1,11094
2,11095
2,11096
1,11097
1,11098
1,11099
1,11100
2,11101
1,11102
1,11103
2,11104
1,11105
1,11106
1,11107
1,11108
1,11109
1,11110
1,11111
1,11112
2,11113
1,11114
1,11115
2,11116
1,11117
1,11118
2,11119
2,11120
2,11121
2,11122
2,11123
1,11124
2,11125
2,11126
1,11127
2,11128
1,11129
2,11130
2,11131
